epoch;Dice;loss;lr;precision;recall;val_Dice;val_loss;val_precision;val_recall
0;0.4824366271495819;0.4268762767314911;1e-04;0.8807743787765503;0.8807743787765503;0.5200517177581787;0.3660738468170166;0.9722203016281128;0.9722203016281128
1;0.5159640908241272;0.24465642869472504;9.9859964e-05;0.9738097190856934;0.9738097190856934;0.5288249850273132;0.28723740577697754;0.9643685817718506;0.9643685817718506
2;0.6433342099189758;0.20178191363811493;9.971983e-05;0.9747506976127625;0.9747506976127625;0.4989427626132965;0.2746870219707489;0.9513112306594849;0.9513112306594849
3;0.6801048517227173;0.18153372406959534;9.9579614e-05;0.9757543802261353;0.9757543802261353;0.6509092450141907;0.2091827243566513;0.9725638031959534;0.9725638031959534
4;0.691254734992981;0.17038670182228088;9.943931e-05;0.9771342873573303;0.9771342873573303;0.5350775122642517;0.22867442667484283;0.9730495810508728;0.9730495810508728
5;0.7007175087928772;0.16258485615253448;9.929894e-05;0.9767830967903137;0.9767830967903137;0.5648780465126038;0.2216322273015976;0.9720411896705627;0.9720411896705627
6;0.7041273713111877;0.1597934365272522;9.9158475e-05;0.976265013217926;0.976265013217926;0.6463432908058167;0.17511966824531555;0.9830243587493896;0.9830243587493896
7;0.7150190472602844;0.1544213742017746;9.9017925e-05;0.9761909246444702;0.9761909246444702;0.5736043453216553;0.21818231046199799;0.9765998125076294;0.9765998125076294
8;0.7294158935546875;0.14420455694198608;9.887729e-05;0.9801807999610901;0.9801807999610901;0.5588343739509583;0.2390104979276657;0.9717358946800232;0.9717358946800232
9;0.7198567986488342;0.1440030336380005;9.873657e-05;0.9806122183799744;0.9806122183799744;0.7383039593696594;0.15547147393226624;0.9736014604568481;0.9736014604568481
10;0.724970281124115;0.14578551054000854;9.859577e-05;0.9792857766151428;0.9792857766151428;0.6440485119819641;0.19337701797485352;0.9793787598609924;0.9793787598609924
11;0.7293164134025574;0.1381048858165741;9.845487e-05;0.98137366771698;0.98137366771698;0.659288227558136;0.17397859692573547;0.975868284702301;0.975868284702301
12;0.736125111579895;0.13679900765419006;9.831388e-05;0.9806923866271973;0.9806923866271973;0.7042838335037231;0.161510169506073;0.974195122718811;0.974195122718811
13;0.7413290143013;0.14382727444171906;9.817281e-05;0.9760936498641968;0.9760936498641968;0.6109464168548584;0.2315252274274826;0.9694918990135193;0.9694918990135193
14;0.7285687923431396;0.1356772631406784;9.803166e-05;0.981553316116333;0.981553316116333;0.6764766573905945;0.1835271418094635;0.9771512746810913;0.9771512746810913
15;0.7331751585006714;0.13555923104286194;9.789042e-05;0.9802557229995728;0.9802557229995728;0.7343088984489441;0.15932874381542206;0.975974440574646;0.975974440574646
16;0.74143385887146;0.13448810577392578;9.774909e-05;0.9817506074905396;0.9817506074905396;0.6716578006744385;0.18644088506698608;0.9778198599815369;0.9778198599815369
17;0.7483645677566528;0.1333254873752594;9.760768e-05;0.9790179133415222;0.9790179133415222;0.7467668652534485;0.14364060759544373;0.9773972630500793;0.9773972630500793
18;0.7459064722061157;0.13050025701522827;9.746617e-05;0.9803370237350464;0.9803370237350464;0.6740092635154724;0.15984371304512024;0.9820013642311096;0.9820013642311096
19;0.7407659292221069;0.13922543823719025;9.732458e-05;0.9779645800590515;0.9779645800590515;0.7121855020523071;0.1527811586856842;0.9787218570709229;0.9787218570709229
20;0.7381588816642761;0.1320827156305313;9.718289e-05;0.9801008105278015;0.9801008105278015;0.7400864362716675;0.15217337012290955;0.9794449210166931;0.9794449210166931
21;0.7516443133354187;0.12781651318073273;9.704113e-05;0.9808585047721863;0.9808585047721863;0.7465913891792297;0.13797135651111603;0.9774140119552612;0.9774140119552612
22;0.7528546452522278;0.13047553598880768;9.689927e-05;0.9803493618965149;0.9803493618965149;0.7053424119949341;0.15287546813488007;0.9833166599273682;0.9833166599273682
23;0.7514878511428833;0.1308349072933197;9.675732e-05;0.9787160754203796;0.9787160754203796;0.6408244967460632;0.20609942078590393;0.973652720451355;0.973652720451355
24;0.7528812289237976;0.1294017881155014;9.661529e-05;0.9793038368225098;0.9793038368225098;0.7417176961898804;0.14469994604587555;0.9750860333442688;0.975085973739624
25;0.7541348934173584;0.1257142871618271;9.647316e-05;0.9808278679847717;0.9808278679847717;0.7257472276687622;0.1642325073480606;0.970095157623291;0.970095157623291
26;0.758855938911438;0.12582062184810638;9.633095e-05;0.9808579087257385;0.9808579087257385;0.7535396218299866;0.13870711624622345;0.9822677969932556;0.9822677969932556
27;0.7610610723495483;0.12784908711910248;9.618864e-05;0.9794682860374451;0.9794682860374451;0.7694600224494934;0.12133100628852844;0.9799312353134155;0.9799312353134155
28;0.7488256692886353;0.12470711022615433;9.604624e-05;0.9809489846229553;0.9809489846229553;0.6213701367378235;0.23042401671409607;0.9717947840690613;0.9717947840690613
29;0.7586699724197388;0.12762655317783356;9.590376e-05;0.9793853759765625;0.9793853759765625;0.7635010480880737;0.13553760945796967;0.9794082045555115;0.9794082045555115
30;0.7610786557197571;0.12712234258651733;9.576118e-05;0.9792049527168274;0.9792049527168274;0.6428658366203308;0.22167402505874634;0.9721285700798035;0.9721285700798035
31;0.7625857591629028;0.12603385746479034;9.561851e-05;0.9795960783958435;0.9795960783958435;0.7041236758232117;0.16126830875873566;0.9769982099533081;0.9769982099533081
32;0.7536250352859497;0.13003583252429962;9.547575e-05;0.9804596900939941;0.9804596900939941;0.736911416053772;0.13932625949382782;0.9809860587120056;0.9809860587120056
33;0.7571012377738953;0.12415459007024765;9.53329e-05;0.9804808497428894;0.9804808497428894;0.7944689989089966;0.13550439476966858;0.9714452624320984;0.9714452624320984
34;0.753380537033081;0.12485998868942261;9.518995e-05;0.9812673330307007;0.9812673330307007;0.7712558507919312;0.14531494677066803;0.9787085056304932;0.9787085056304932
35;0.7643805146217346;0.11917956918478012;9.504692e-05;0.9834168553352356;0.9834168553352356;0.7467324733734131;0.14084415137767792;0.9718626141548157;0.9718626141548157
36;0.7570145726203918;0.1281338632106781;9.490379e-05;0.9791772365570068;0.9791772365570068;0.7485207915306091;0.1355706751346588;0.9790154099464417;0.9790154099464417
37;0.7568753361701965;0.12372776865959167;9.4760566e-05;0.9817625880241394;0.9817625880241394;0.746935248374939;0.14465831220149994;0.9804816842079163;0.9804816842079163
38;0.7661170363426208;0.12036032229661942;9.4617266e-05;0.9812638163566589;0.9812638163566589;0.7581974267959595;0.13925844430923462;0.9790208339691162;0.9790208339691162
39;0.7589744925498962;0.12322033941745758;9.447386e-05;0.9817844033241272;0.9817844033241272;0.6619728803634644;0.17888015508651733;0.978267252445221;0.978267252445221
40;0.7609638571739197;0.1277443915605545;9.433035e-05;0.980238676071167;0.980238676071167;0.7812945246696472;0.1219562441110611;0.975314736366272;0.975314736366272
41;0.7733945846557617;0.12222149968147278;9.418676e-05;0.981726348400116;0.981726348400116;0.7882858514785767;0.12867650389671326;0.9794859886169434;0.9794859886169434
42;0.7687416076660156;0.1226336807012558;9.404308e-05;0.9811611175537109;0.9811611175537109;0.7288238406181335;0.15647068619728088;0.9755651950836182;0.9755651950836182
43;0.7654709219932556;0.12389041483402252;9.389929e-05;0.9814513921737671;0.9814513921737671;0.7370643615722656;0.15631647408008575;0.9745059013366699;0.9745059013366699
44;0.7662399411201477;0.1254502385854721;9.3755414e-05;0.9814770221710205;0.9814770221710205;0.7838526368141174;0.12644505500793457;0.9770139455795288;0.9770139455795288
45;0.7696707844734192;0.12644419074058533;9.361144e-05;0.9791909456253052;0.9791909456253052;0.772972583770752;0.13445885479450226;0.973534882068634;0.973534882068634
46;0.7569243907928467;0.11900819092988968;9.346737e-05;0.9834481477737427;0.9834481477737427;0.7100419402122498;0.16232851147651672;0.9744040369987488;0.9744040369987488
47;0.7603397369384766;0.12374847382307053;9.332322e-05;0.9802103042602539;0.9802103042602539;0.7226702570915222;0.17330260574817657;0.9727081060409546;0.9727081060409546
48;0.7566777467727661;0.12169254571199417;9.317896e-05;0.9822903871536255;0.9822903871536255;0.7555374503135681;0.14050185680389404;0.9766297340393066;0.9766297340393066
49;0.770221471786499;0.12195637077093124;9.3034614e-05;0.9789465665817261;0.9789465665817261;0.8034093976020813;0.11937997490167618;0.9766308069229126;0.9766308069229126
50;0.7669985294342041;0.12423883378505707;9.2890165e-05;0.9796839356422424;0.9796839356422424;0.7702935338020325;0.13554129004478455;0.9675725698471069;0.9675725698471069
51;0.7577251195907593;0.12369193881750107;9.274562e-05;0.9819675087928772;0.9819675087928772;0.7585612535476685;0.14009763300418854;0.9749950766563416;0.9749950766563416
52;0.7665688395500183;0.12004414945840836;9.260098e-05;0.9820461273193359;0.9820461273193359;0.7551151514053345;0.12834934890270233;0.976374089717865;0.976374089717865
53;0.7587323784828186;0.1245979592204094;9.245624e-05;0.9819835424423218;0.9819834232330322;0.7647258043289185;0.11747131496667862;0.9844970703125;0.9844970703125
54;0.7599321603775024;0.12429066747426987;9.2311406e-05;0.9827377796173096;0.9827377796173096;0.7995096445083618;0.14182133972644806;0.9646288752555847;0.9646288752555847
55;0.7488624453544617;0.12458360195159912;9.2166476e-05;0.9810446500778198;0.9810446500778198;0.803009033203125;0.12360095232725143;0.9808033108711243;0.9808033108711243
56;0.7552685141563416;0.12263468652963638;9.2021444e-05;0.9825839996337891;0.9825839996337891;0.7338007092475891;0.17311754822731018;0.9734198451042175;0.9734198451042175
57;0.7701753377914429;0.11913951486349106;9.187632e-05;0.9806237816810608;0.9806237816810608;0.7384138703346252;0.13757677376270294;0.9809761047363281;0.9809761047363281
58;0.769271731376648;0.12147452682256699;9.173109e-05;0.979730486869812;0.979730486869812;0.7473886013031006;0.15898080170154572;0.9744617342948914;0.9744617342948914
59;0.7672094702720642;0.1234385222196579;9.158577e-05;0.9796609878540039;0.9796609878540039;0.7817012667655945;0.12902319431304932;0.9743184447288513;0.9743184447288513
60;0.765021026134491;0.1221560537815094;9.144035e-05;0.9811215996742249;0.9811215996742249;0.7889232039451599;0.13097180426120758;0.9827219843864441;0.9827219843864441
61;0.7753123044967651;0.1177840530872345;9.129482e-05;0.9839271306991577;0.9839271306991577;0.7671629190444946;0.12301532179117203;0.9771101474761963;0.9771101474761963
62;0.7604450583457947;0.11939681321382523;9.11492e-05;0.9849686622619629;0.9849686622619629;0.795595645904541;0.11808209121227264;0.9782282114028931;0.9782282114028931
63;0.7633628845214844;0.11995658278465271;9.100347e-05;0.9813044667243958;0.9813044667243958;0.7411532998085022;0.119526207447052;0.9838523864746094;0.9838523864746094
64;0.7683967351913452;0.11512988805770874;9.0857655e-05;0.9837390184402466;0.9837390184402466;0.7542523741722107;0.13724574446678162;0.9757096767425537;0.9757096767425537
65;0.7671265006065369;0.11993977427482605;9.071173e-05;0.9830007553100586;0.9830007553100586;0.7738604545593262;0.1245657354593277;0.9782515168190002;0.9782515168190002
66;0.7707543969154358;0.1175164058804512;9.056571e-05;0.9812585711479187;0.9812585711479187;0.7693633437156677;0.12807190418243408;0.9758419990539551;0.9758419990539551
67;0.7643643617630005;0.12090954184532166;9.041959e-05;0.9794209003448486;0.9794209003448486;0.7777500748634338;0.11683694273233414;0.9843879342079163;0.9843879342079163
68;0.7697617411613464;0.12002412229776382;9.027336e-05;0.9820118546485901;0.9820118546485901;0.7679797410964966;0.14510971307754517;0.9729476571083069;0.9729476571083069
69;0.7666335105895996;0.12164734303951263;9.012703e-05;0.9797399640083313;0.9797399640083313;0.7545657157897949;0.1309666782617569;0.980222225189209;0.980222225189209
70;0.7678013443946838;0.12079872190952301;8.99806e-05;0.9814167618751526;0.9814167618751526;0.8040568232536316;0.11967702209949493;0.9764928221702576;0.9764928221702576
71;0.7708929777145386;0.12155978381633759;8.983407e-05;0.9810665249824524;0.9810665249824524;0.6213225722312927;0.22493745386600494;0.9752943515777588;0.9752943515777588
72;0.7819011807441711;0.12044449895620346;8.968744e-05;0.9811373353004456;0.9811373353004456;0.7623144388198853;0.1453583836555481;0.9742814898490906;0.9742814898490906
73;0.7665457725524902;0.12074831873178482;8.95407e-05;0.982451319694519;0.982451319694519;0.7922757267951965;0.11935612559318542;0.9802619218826294;0.9802619218826294
74;0.7756831645965576;0.1205325499176979;8.939386e-05;0.9811495542526245;0.9811495542526245;0.7723351120948792;0.12574471533298492;0.9780414700508118;0.9780414700508118
75;0.7723426222801208;0.12061679363250732;8.9246925e-05;0.9821392893791199;0.9821392893791199;0.7671251893043518;0.14973567426204681;0.9707823991775513;0.9707823991775513
76;0.7720898985862732;0.11817441135644913;8.909988e-05;0.9810645580291748;0.9810645580291748;0.7713671326637268;0.14802105724811554;0.9701158404350281;0.9701158404350281
77;0.7747952342033386;0.11775816977024078;8.8952715e-05;0.9816398024559021;0.9816398024559021;0.7540569305419922;0.12167955189943314;0.9858237504959106;0.9858236908912659
78;0.767905056476593;0.12140347063541412;8.8805464e-05;0.9825960993766785;0.9825960993766785;0.6844004988670349;0.2112753689289093;0.9726890921592712;0.9726890921592712
79;0.7689760327339172;0.12049784511327744;8.8658104e-05;0.9812033772468567;0.9812033772468567;0.7694234251976013;0.11168063431978226;0.9851987957954407;0.9851987957954407
80;0.7699263095855713;0.11821490526199341;8.851064e-05;0.982211172580719;0.982211172580719;0.7627917528152466;0.12346125394105911;0.9776903390884399;0.9776903390884399
81;0.7747802138328552;0.11724596470594406;8.8363064e-05;0.9829573035240173;0.9829573035240173;0.7808827757835388;0.12905684113502502;0.9729393720626831;0.9729393720626831
82;0.7730934619903564;0.12036644667387009;8.821539e-05;0.9797788262367249;0.9797788262367249;0.8000234365463257;0.1103987991809845;0.9798480868339539;0.9798480868339539
83;0.7688456177711487;0.11687315255403519;8.806761e-05;0.9830965399742126;0.9830965399742126;0.7600816488265991;0.1376916915178299;0.972900390625;0.972900390625
84;0.7651805877685547;0.11761460453271866;8.7919725e-05;0.9832281470298767;0.9832281470298767;0.7866503000259399;0.11850351095199585;0.9805732369422913;0.9805732369422913
85;0.7736636400222778;0.12103206664323807;8.7771725e-05;0.9799399375915527;0.9799399375915527;0.7935420870780945;0.1110960990190506;0.9839224815368652;0.9839224815368652
86;0.7658092379570007;0.1180679127573967;8.762363e-05;0.9824577569961548;0.9824577569961548;0.7713916897773743;0.12461778521537781;0.9810890555381775;0.9810890555381775
87;0.7736373543739319;0.11833703517913818;8.747542e-05;0.9822732210159302;0.9822732210159302;0.7696896195411682;0.1267552524805069;0.9820501804351807;0.9820501804351807
88;0.7767212390899658;0.11991269141435623;8.7327106e-05;0.9804731607437134;0.9804731607437134;0.7772689461708069;0.1200396716594696;0.9806780815124512;0.9806780815124512
89;0.7668411731719971;0.11866029351949692;8.717868e-05;0.9834096431732178;0.9834096431732178;0.785615861415863;0.1101287379860878;0.9840181469917297;0.9840181469917297
90;0.7698747515678406;0.11891137808561325;8.703014e-05;0.9820536971092224;0.9820536971092224;0.7636916041374207;0.14878898859024048;0.9775587320327759;0.9775587320327759
91;0.7737388014793396;0.11925629526376724;8.6881504e-05;0.9826928973197937;0.9826928973197937;0.7821089625358582;0.11198300868272781;0.9831207990646362;0.9831207990646362
92;0.7772423028945923;0.11866173893213272;8.673274e-05;0.9794782996177673;0.9794782996177673;0.7937342524528503;0.1160706877708435;0.9805811047554016;0.9805811047554016
93;0.7733706831932068;0.1182444840669632;8.658389e-05;0.981146514415741;0.981146514415741;0.7672014832496643;0.12330534309148788;0.9829692244529724;0.9829692244529724
94;0.7804920077323914;0.11760716885328293;8.643491e-05;0.9821754097938538;0.9821754097938538;0.7732062339782715;0.14425833523273468;0.971281111240387;0.971281111240387
95;0.7663117051124573;0.11938031017780304;8.6285836e-05;0.9809879064559937;0.9809879064559937;0.793154239654541;0.11459772288799286;0.9787582159042358;0.9787582159042358
96;0.7796924114227295;0.11881893128156662;8.613664e-05;0.9811359643936157;0.9811359643936157;0.7981084585189819;0.12110606580972672;0.9808859825134277;0.9808859825134277
97;0.7726091146469116;0.12125778198242188;8.598734e-05;0.9812532663345337;0.9812532663345337;0.7438313961029053;0.13797999918460846;0.9776604771614075;0.9776604771614075
98;0.7711240649223328;0.11736075580120087;8.583793e-05;0.9827680587768555;0.9827680587768555;0.8242372274398804;0.10294439643621445;0.9819210171699524;0.9819210171699524
99;0.7759591937065125;0.12028302997350693;8.568841e-05;0.979986310005188;0.979986310005188;0.7849017381668091;0.12236769497394562;0.9797782897949219;0.9797782897949219
100;0.7636858224868774;0.11646617949008942;8.553877e-05;0.9830173254013062;0.9830173254013062;0.8033592104911804;0.12411091476678848;0.9731458425521851;0.9731458425521851
101;0.7715041041374207;0.11774566769599915;8.5389016e-05;0.9827496409416199;0.9827496409416199;0.7336321473121643;0.14439785480499268;0.983940064907074;0.983940064907074
102;0.7772169709205627;0.11746658384799957;8.523916e-05;0.9811273217201233;0.9811273217201233;0.7816305756568909;0.12390130758285522;0.9758310914039612;0.9758310914039612
103;0.770257294178009;0.11670350283384323;8.508918e-05;0.9833487272262573;0.9833487272262573;0.7731809020042419;0.13270066678524017;0.9776731729507446;0.9776731729507446
104;0.7697386145591736;0.11622536182403564;8.493909e-05;0.9847407341003418;0.9847407341003418;0.8122836947441101;0.11739376187324524;0.9771690368652344;0.9771690368652344
105;0.7637194991111755;0.12123250961303711;8.4788895e-05;0.9827922582626343;0.9827922582626343;0.8084284067153931;0.10509790480136871;0.9822208285331726;0.9822208285331726
106;0.7726125121116638;0.11931107193231583;8.4638574e-05;0.9825718998908997;0.9825718998908997;0.79953932762146;0.12030807882547379;0.9798195958137512;0.9798195958137512
107;0.7763347029685974;0.11687556654214859;8.448814e-05;0.9816133975982666;0.9816133975982666;0.7784338593482971;0.12875498831272125;0.977704644203186;0.977704644203186
108;0.7731413841247559;0.11840328574180603;8.43376e-05;0.9814886450767517;0.9814886450767517;0.8112638592720032;0.11226010322570801;0.9796524047851562;0.9796524047851562
109;0.768706738948822;0.11854487657546997;8.418694e-05;0.9815604090690613;0.9815604090690613;0.791509211063385;0.11049526929855347;0.9829772710800171;0.9829772710800171
110;0.775409996509552;0.11875628679990768;8.403616e-05;0.9806857705116272;0.9806857705116272;0.7075863480567932;0.1780800223350525;0.9751979112625122;0.9751979112625122
111;0.7774266004562378;0.11469166725873947;8.3885265e-05;0.981945812702179;0.981945812702179;0.805374801158905;0.11779188364744186;0.9744241237640381;0.9744241237640381
112;0.7690895199775696;0.12133524566888809;8.373426e-05;0.9816124439239502;0.9816124439239502;0.7794329524040222;0.13989493250846863;0.9696184992790222;0.9696184992790222
113;0.7681718468666077;0.117620088160038;8.358313e-05;0.9817584156990051;0.9817584156990051;0.7479761242866516;0.16453281044960022;0.972690761089325;0.972690761089325
114;0.7774708867073059;0.11685717850923538;8.343189e-05;0.9822238683700562;0.9822238683700562;0.7758647203445435;0.13532643020153046;0.9759752750396729;0.9759752750396729
115;0.7704266905784607;0.11731837689876556;8.328053e-05;0.9824622869491577;0.9824622869491577;0.7814739942550659;0.12592670321464539;0.9772096872329712;0.9772096872329712
116;0.7808585166931152;0.12026505172252655;8.312905e-05;0.9802740812301636;0.9802740812301636;0.7596532702445984;0.12568481266498566;0.980456531047821;0.980456531047821
117;0.7704533338546753;0.11809661984443665;8.297746e-05;0.9810596704483032;0.9810596704483032;0.7332518100738525;0.15265920758247375;0.9765434861183167;0.9765434861183167
118;0.7844425439834595;0.11522016674280167;8.282574e-05;0.9824897646903992;0.9824897646903992;0.7645959258079529;0.13027973473072052;0.9788580536842346;0.9788580536842346
119;0.7781097888946533;0.11492034047842026;8.2673905e-05;0.9819373488426208;0.9819373488426208;0.7917686104774475;0.13051459193229675;0.9730362892150879;0.9730362892150879
120;0.7799843549728394;0.1169687882065773;8.252195e-05;0.9809467792510986;0.9809467792510986;0.6805183291435242;0.1995629221200943;0.9721489548683167;0.9721489548683167
121;0.7794341444969177;0.11240824311971664;8.236987e-05;0.983798086643219;0.983798086643219;0.7991687655448914;0.11532770842313766;0.9804700613021851;0.9804700613021851
122;0.7698996663093567;0.11821192502975464;8.221769e-05;0.9807315468788147;0.9807315468788147;0.7859124541282654;0.11186079680919647;0.9804474115371704;0.9804474115371704
123;0.7751036286354065;0.11918357759714127;8.2065366e-05;0.9821332097053528;0.9821332097053528;0.7226911783218384;0.16791285574436188;0.9744476675987244;0.9744476675987244
124;0.779116690158844;0.11607804149389267;8.191293e-05;0.9811661243438721;0.9811661243438721;0.778068482875824;0.11955839395523071;0.9824576377868652;0.9824576377868652
