epoch;Dice;loss;lr;precision;recall;val_Dice;val_loss;val_precision;val_recall
125;0.7708938121795654;0.1179240494966507;8.176037e-05;0.9824875593185425;0.9824875593185425;0.8043191432952881;0.1078076958656311;0.9816093444824219;0.9816093444824219
126;0.7743755578994751;0.11794077605009079;8.160769e-05;0.9814862012863159;0.9814862012863159;0.7817721962928772;0.13875004649162292;0.9684330224990845;0.9684330224990845
127;0.7669575214385986;0.1151910349726677;8.145489e-05;0.9833431243896484;0.9833431243896484;0.8041285872459412;0.11146791279315948;0.9806145429611206;0.9806145429611206
128;0.774881899356842;0.11569765955209732;8.130196e-05;0.9804679155349731;0.9804679155349731;0.808718204498291;0.11529073864221573;0.9809059500694275;0.9809059500694275
129;0.7731109857559204;0.1158333495259285;8.1148915e-05;0.9820685982704163;0.9820685982704163;0.7694070339202881;0.13562265038490295;0.9778860211372375;0.9778860211372375
130;0.7760888934135437;0.1182439997792244;8.099574e-05;0.9806976318359375;0.9806976318359375;0.7905424237251282;0.12659938633441925;0.9753538966178894;0.9753538966178894
131;0.7708914279937744;0.11846640706062317;8.0842445e-05;0.9808891415596008;0.9808891415596008;0.7812209725379944;0.14505326747894287;0.9671635031700134;0.9671635031700134
132;0.7719704508781433;0.11412495374679565;8.0689024e-05;0.9835408926010132;0.9835408926010132;0.7812504172325134;0.12852178514003754;0.976806640625;0.976806640625
133;0.7742111682891846;0.11550174653530121;8.053547e-05;0.9825644493103027;0.9825644493103027;0.8070229887962341;0.12276101857423782;0.9753009080886841;0.9753009080886841
134;0.766676127910614;0.12037727236747742;8.0381804e-05;0.9804713129997253;0.9804713129997253;0.780366837978363;0.12291049212217331;0.9760498404502869;0.9760498404502869
135;0.7701390981674194;0.11715236306190491;8.0228005e-05;0.9815285801887512;0.9815285801887512;0.7798044681549072;0.13395968079566956;0.9736557006835938;0.9736557006835938
136;0.7779273390769958;0.11743811517953873;8.0074075e-05;0.9814116358757019;0.9814116358757019;0.7916552424430847;0.12733832001686096;0.9730451703071594;0.9730451703071594
137;0.7667316198348999;0.12247464060783386;7.992003e-05;0.979871928691864;0.979871928691864;0.776928186416626;0.12446658313274384;0.9799720644950867;0.9799720644950867
138;0.7702690958976746;0.12004021555185318;7.976584e-05;0.9789166450500488;0.9789166450500488;0.8146911859512329;0.10696309804916382;0.9852434396743774;0.9852434396743774
139;0.7645559906959534;0.11758346855640411;7.9611535e-05;0.9853358268737793;0.9853358268737793;0.7955779433250427;0.1076425090432167;0.9843299984931946;0.9843299984931946
140;0.7704210877418518;0.1200043186545372;7.945711e-05;0.9803043007850647;0.9803043007850647;0.7913801074028015;0.10919702798128128;0.9827073812484741;0.9827073812484741
141;0.7757248282432556;0.1141151487827301;7.930253e-05;0.9850472211837769;0.9850472211837769;0.7966658473014832;0.11506693065166473;0.9804458022117615;0.9804458022117615
142;0.7833132147789001;0.1174817904829979;7.9147845e-05;0.9816642999649048;0.9816642999649048;0.7854427695274353;0.13779975473880768;0.9745236039161682;0.9745236039161682
143;0.7892095446586609;0.11589886993169785;7.899302e-05;0.9811941981315613;0.9811941981315613;0.7854965925216675;0.12783955037593842;0.9740602970123291;0.9740602970123291
144;0.7698695063591003;0.11409378051757812;7.883807e-05;0.9822429418563843;0.9822429418563843;0.7952854037284851;0.12211265414953232;0.9791427254676819;0.9791427254676819
145;0.768016517162323;0.11671873927116394;7.8682984e-05;0.9825655221939087;0.9825655221939087;0.7809982299804688;0.12232545018196106;0.9789312481880188;0.9789312481880188
146;0.7761855125427246;0.11470676958560944;7.8527766e-05;0.9836750626564026;0.9836750626564026;0.7699309587478638;0.14153768122196198;0.974282443523407;0.974282443523407
147;0.7792515754699707;0.11521128565073013;7.837242e-05;0.9816907048225403;0.9816907048225403;0.7414148449897766;0.1635294258594513;0.9739943742752075;0.9739943742752075
148;0.783767819404602;0.1180761456489563;7.8216945e-05;0.980450451374054;0.980450451374054;0.792371392250061;0.12599274516105652;0.9803767204284668;0.9803767204284668
149;0.7727500200271606;0.12142413854598999;7.806133e-05;0.9810903072357178;0.9810903072357178;0.7952718138694763;0.11323332041501999;0.9801866412162781;0.9801866412162781
150;0.7714251279830933;0.11730186641216278;7.7905584e-05;0.9806393980979919;0.9806393980979919;0.7901240587234497;0.12240666151046753;0.9811842441558838;0.9811842441558838
151;0.7774236798286438;0.11806569248437881;7.774971e-05;0.9809853434562683;0.9809853434562683;0.8029017448425293;0.11775347590446472;0.9778172969818115;0.9778172969818115
152;0.7726427912712097;0.11440779268741608;7.75937e-05;0.9832951426506042;0.9832951426506042;0.7938236594200134;0.11469300091266632;0.9795049428939819;0.9795049428939819
153;0.7809301614761353;0.11784461885690689;7.743755e-05;0.9798381328582764;0.9798381328582764;0.7745010256767273;0.12114142626523972;0.9865862131118774;0.9865862131118774
154;0.774117648601532;0.1134001687169075;7.728127e-05;0.9830698370933533;0.9830698370933533;0.8028713464736938;0.10786943882703781;0.9819654226303101;0.9819654226303101
155;0.7860512733459473;0.11268647760152817;7.712485e-05;0.9830294251441956;0.9830294251441956;0.7860942482948303;0.1187533512711525;0.9821014404296875;0.9821014404296875
156;0.7794756293296814;0.11329863220453262;7.6968296e-05;0.9821285605430603;0.9821285605430603;0.802196741104126;0.1162227988243103;0.9759165048599243;0.9759165048599243
157;0.7821008563041687;0.11721158027648926;7.681161e-05;0.979089081287384;0.979089081287384;0.7983459234237671;0.13123778998851776;0.9767298698425293;0.9767298698425293
158;0.773094654083252;0.11082734167575836;7.665479e-05;0.9844092726707458;0.9844092726707458;0.7545369863510132;0.14571626484394073;0.9788028597831726;0.9788028597831726
159;0.7802568078041077;0.11586688458919525;7.649782e-05;0.9824832677841187;0.9824832677841187;0.7964193820953369;0.11329323053359985;0.9803433418273926;0.9803433418273926
160;0.778139591217041;0.11462389677762985;7.634071e-05;0.9828709959983826;0.9828709959983826;0.7868779897689819;0.12493527680635452;0.9741477966308594;0.9741477966308594
161;0.7784808874130249;0.11752942204475403;7.6183474e-05;0.9802423119544983;0.9802423119544983;0.7781521081924438;0.11522902548313141;0.9817687273025513;0.9817687273025513
162;0.7853204607963562;0.11452081054449081;7.6026095e-05;0.9812074303627014;0.9812074303627014;0.7853113412857056;0.1126057505607605;0.9818251132965088;0.9818251132965088
163;0.7776747941970825;0.11483423411846161;7.586858e-05;0.9818286299705505;0.9818286299705505;0.799064576625824;0.12150698900222778;0.9784609079360962;0.9784609079360962
164;0.7726584076881409;0.1155000627040863;7.571091e-05;0.9814282059669495;0.9814282059669495;0.8101520538330078;0.1157398670911789;0.9781256318092346;0.9781256318092346
165;0.7746639251708984;0.1138685941696167;7.555311e-05;0.9840462803840637;0.9840462803840637;0.796817421913147;0.13735781610012054;0.9696910977363586;0.9696910977363586
166;0.7794467806816101;0.1157110333442688;7.539517e-05;0.9810215830802917;0.9810215830802917;0.8129279017448425;0.11657165735960007;0.9767109155654907;0.9767109155654907
167;0.7738052010536194;0.11430265009403229;7.523708e-05;0.9830381870269775;0.9830381870269775;0.7419797778129578;0.14346645772457123;0.9838971495628357;0.9838971495628357
168;0.7808646559715271;0.11401981115341187;7.507885e-05;0.9821251034736633;0.9821251034736633;0.8060040473937988;0.12716536223888397;0.9750052094459534;0.9750052094459534
169;0.7694875597953796;0.11353007704019547;7.492048e-05;0.9862099289894104;0.9862099289894104;0.7606895565986633;0.12496285885572433;0.9812538623809814;0.9812538623809814
170;0.7743261456489563;0.118234783411026;7.476197e-05;0.9819753766059875;0.9819753766059875;0.6258019208908081;0.27080094814300537;0.9715411067008972;0.9715411067008972
171;0.7764757871627808;0.11573504656553268;7.460331e-05;0.9818421602249146;0.9818421602249146;0.8137378096580505;0.12040061503648758;0.9746209979057312;0.9746209979057312
172;0.775094747543335;0.11561376601457596;7.444451e-05;0.9832199811935425;0.9832199811935425;0.772226095199585;0.11630746722221375;0.9843219518661499;0.9843219518661499
173;0.775670051574707;0.1133747547864914;7.428556e-05;0.9827423095703125;0.9827423095703125;0.7780687212944031;0.12188897281885147;0.9792810678482056;0.9792810678482056
174;0.7834138870239258;0.11391934752464294;7.412647e-05;0.9823691248893738;0.9823691248893738;0.7896809577941895;0.10769834369421005;0.9871393442153931;0.9871393442153931
175;0.773223876953125;0.11287547647953033;7.3967225e-05;0.983139157295227;0.983139157295227;0.7960789799690247;0.11834488809108734;0.9801800847053528;0.9801800847053528
176;0.7774954438209534;0.11247311532497406;7.380784e-05;0.9846252202987671;0.9846252202987671;0.7542370557785034;0.1371770054101944;0.976223349571228;0.976223349571228
177;0.7818906307220459;0.11540122330188751;7.3648305e-05;0.9823077321052551;0.9823077321052551;0.8026320338249207;0.10776662081480026;0.9863737225532532;0.9863737225532532
178;0.7770851850509644;0.11567222326993942;7.348862e-05;0.9829556941986084;0.9829556941986084;0.7885635495185852;0.11128579825162888;0.9823461771011353;0.9823461771011353
179;0.7724040150642395;0.115479975938797;7.332879e-05;0.9837645292282104;0.9837645292282104;0.7887212634086609;0.11425434798002243;0.9785582423210144;0.9785582423210144
180;0.7853207588195801;0.11682755500078201;7.31688e-05;0.9819287061691284;0.9819287061691284;0.8028259873390198;0.12094229459762573;0.9753068089485168;0.9753066897392273
181;0.7678951025009155;0.114653080701828;7.3008676e-05;0.9819969534873962;0.9819969534873962;0.75135338306427;0.12482436001300812;0.984017550945282;0.984017550945282
182;0.7776827216148376;0.11116970330476761;7.2848394e-05;0.9830558896064758;0.9830558896064758;0.7743818759918213;0.13263288140296936;0.9739852547645569;0.9739852547645569
183;0.7811166048049927;0.1120423749089241;7.268796e-05;0.9823797345161438;0.9823797345161438;0.7990239262580872;0.10986781120300293;0.9812000393867493;0.9812000393867493
184;0.7884901762008667;0.11500104516744614;7.2527364e-05;0.9825688600540161;0.9825688600540161;0.7987289428710938;0.11468296498060226;0.9804704189300537;0.9804704189300537
185;0.7720234990119934;0.1151440292596817;7.236663e-05;0.9819450974464417;0.9819450974464417;0.7794507145881653;0.11951467394828796;0.9790138006210327;0.9790138006210327
186;0.7841755747795105;0.11251810938119888;7.2205745e-05;0.9846383333206177;0.9846383333206177;0.8072424530982971;0.10721224546432495;0.98263019323349;0.98263019323349
187;0.7892727851867676;0.11730710417032242;7.2044706e-05;0.9807401299476624;0.9807401299476624;0.7903053164482117;0.1285066455602646;0.9764175415039062;0.9764175415039062
188;0.7819280624389648;0.11506924778223038;7.188351e-05;0.9809726476669312;0.9809726476669312;0.7898377776145935;0.11132526397705078;0.9822551012039185;0.9822551012039185
189;0.7784535884857178;0.11226478964090347;7.172214e-05;0.9830654263496399;0.9830654263496399;0.7603582143783569;0.14007309079170227;0.9764953255653381;0.9764953255653381
190;0.7842335104942322;0.11183734983205795;7.156063e-05;0.9822103381156921;0.9822103381156921;0.7719660997390747;0.10939115285873413;0.9828507900238037;0.9828507900238037
191;0.7662132382392883;0.11156015843153;7.139897e-05;0.9853414297103882;0.9853414297103882;0.8135337233543396;0.10382933169603348;0.9805008172988892;0.9805008172988892
192;0.785435140132904;0.11385641247034073;7.123715e-05;0.9822263121604919;0.9822263121604919;0.7875673174858093;0.11854109913110733;0.9810449481010437;0.9810449481010437
193;0.7783303260803223;0.11145392805337906;7.1075156e-05;0.9842827320098877;0.9842827320098877;0.7972117066383362;0.11681075394153595;0.9821279048919678;0.9821279048919678
194;0.7812950015068054;0.11225610971450806;7.091302e-05;0.9828349351882935;0.9828349351882935;0.7314596772193909;0.16721536219120026;0.9720472097396851;0.9720472097396851
195;0.7754884362220764;0.11545128375291824;7.075072e-05;0.9821801781654358;0.9821801781654358;0.8137893080711365;0.11736273765563965;0.9757025241851807;0.9757025241851807
196;0.7751744985580444;0.11230847239494324;7.0588256e-05;0.9835270047187805;0.9835270047187805;0.7350364923477173;0.17579613626003265;0.9678991436958313;0.9678991436958313
197;0.7834998965263367;0.11351323127746582;7.042564e-05;0.9814502000808716;0.9814502000808716;0.777991771697998;0.12958282232284546;0.9790027737617493;0.9790027737617493
198;0.7744482755661011;0.11318720132112503;7.026286e-05;0.9822476506233215;0.9822476506233215;0.7721646428108215;0.13103653490543365;0.9855448007583618;0.9855448007583618
199;0.7773075103759766;0.1128135621547699;7.0099915e-05;0.9829784035682678;0.9829784035682678;0.8002842664718628;0.11492447555065155;0.9840372204780579;0.9840372204780579
200;0.7821981310844421;0.11117780953645706;6.993682e-05;0.9838917255401611;0.9838917255401611;0.8022785782814026;0.1122029572725296;0.9778331518173218;0.9778331518173218
201;0.7811954617500305;0.11559367179870605;6.9773545e-05;0.9810507893562317;0.9810507893562317;0.7344314455986023;0.15781104564666748;0.9781594276428223;0.9781594276428223
202;0.7791750431060791;0.11512009799480438;6.961011e-05;0.9816852807998657;0.9816852807998657;0.8086016178131104;0.11073213815689087;0.9821292757987976;0.9821292757987976
203;0.7773009538650513;0.1129811629652977;6.944651e-05;0.9832104444503784;0.9832104444503784;0.8028308749198914;0.11747102439403534;0.9775952696800232;0.9775952696800232
204;0.7812384366989136;0.11576830595731735;6.928276e-05;0.9825800657272339;0.9825800657272339;0.7937158346176147;0.12011461704969406;0.9810095429420471;0.9810095429420471
205;0.7871997952461243;0.11357557773590088;6.911884e-05;0.9820627570152283;0.9820627570152283;0.801487386226654;0.12112326174974442;0.9753466248512268;0.9753466248512268
206;0.7758716940879822;0.11385100334882736;6.895474e-05;0.9823468327522278;0.9823468327522278;0.7879104018211365;0.11172991245985031;0.9835986495018005;0.9835986495018005
207;0.7860566973686218;0.11199340224266052;6.879047e-05;0.9841124415397644;0.9841124415397644;0.8038376569747925;0.1149139404296875;0.9788596034049988;0.9788596034049988
208;0.772026538848877;0.11470767110586166;6.862605e-05;0.9846459031105042;0.9846459031105042;0.8066065311431885;0.1035323441028595;0.98418128490448;0.98418128490448
209;0.7760937213897705;0.11578609049320221;6.846145e-05;0.9817169308662415;0.9817169308662415;0.7951757907867432;0.11306899785995483;0.9818580746650696;0.9818580746650696
210;0.7845030426979065;0.11176130920648575;6.829668e-05;0.983903706073761;0.983903706073761;0.7830219268798828;0.1253800243139267;0.9765834212303162;0.9765834212303162
211;0.7716153264045715;0.11154334247112274;6.813174e-05;0.9846169352531433;0.9846169352531433;0.7986085414886475;0.1197248250246048;0.9772698879241943;0.9772698879241943
212;0.7770865559577942;0.11591575294733047;6.796663e-05;0.9810951948165894;0.9810951948165894;0.797185480594635;0.1180925965309143;0.9765599966049194;0.9765599966049194
213;0.767355740070343;0.11317788809537888;6.7801346e-05;0.9853022694587708;0.9853022694587708;0.7428425550460815;0.12844005227088928;0.9794794917106628;0.9794794917106628
214;0.7853405475616455;0.1139480322599411;6.763589e-05;0.9816634654998779;0.9816634654998779;0.7833360433578491;0.11099359393119812;0.9820796847343445;0.9820796847343445
215;0.7805950045585632;0.1139887124300003;6.747026e-05;0.9832631945610046;0.9832631945610046;0.7988300919532776;0.12338026612997055;0.9746829867362976;0.9746829867362976
216;0.7887704968452454;0.11299986392259598;6.7304456e-05;0.9824705719947815;0.9824705719947815;0.7980607151985168;0.11288923025131226;0.9797406196594238;0.9797406196594238
217;0.7825871706008911;0.11363333463668823;6.713848e-05;0.9841746687889099;0.9841746687889099;0.8076407313346863;0.1160324439406395;0.9795049428939819;0.9795049428939819
218;0.7812052965164185;0.11481229215860367;6.697232e-05;0.981187105178833;0.981187105178833;0.7860503792762756;0.11423610895872116;0.9795989394187927;0.9795989394187927
219;0.7848387956619263;0.10893665999174118;6.6805995e-05;0.984670877456665;0.984670877456665;0.7985689043998718;0.12325851619243622;0.9767208695411682;0.9767208695411682
220;0.7766598463058472;0.11220724135637283;6.6639484e-05;0.9831921458244324;0.9831921458244324;0.7958022356033325;0.11963765323162079;0.9754222631454468;0.9754222631454468
221;0.7802059650421143;0.11319787055253983;6.647279e-05;0.9816468358039856;0.9816468358039856;0.8118640184402466;0.11511532217264175;0.9799640774726868;0.9799640774726868
222;0.7750236988067627;0.1144271045923233;6.630592e-05;0.9814983010292053;0.9814983010292053;0.7836273908615112;0.12003933638334274;0.9774643182754517;0.9774643182754517
223;0.7820573449134827;0.11106709390878677;6.613888e-05;0.9846218228340149;0.9846218228340149;0.78605055809021;0.11602610349655151;0.9814280867576599;0.9814280867576599
224;0.7820647954940796;0.1171375960111618;6.5971646e-05;0.9796757698059082;0.9796757698059082;0.804206907749176;0.11096588522195816;0.9773156642913818;0.9773155450820923
225;0.7908995747566223;0.10971993207931519;6.580423e-05;0.9823737740516663;0.9823737740516663;0.8081223964691162;0.11525893211364746;0.9766044616699219;0.9766044616699219
226;0.78204745054245;0.10986479371786118;6.563665e-05;0.9836839437484741;0.9836839437484741;0.7606479525566101;0.11317260563373566;0.9866381287574768;0.9866381287574768
227;0.7750990986824036;0.11682802438735962;6.546887e-05;0.981208860874176;0.981208860874176;0.7741643786430359;0.12417128682136536;0.9765139222145081;0.9765139222145081
228;0.7899542450904846;0.11146631836891174;6.530091e-05;0.9835919141769409;0.9835919141769409;0.8028392791748047;0.11108886450529099;0.9771921038627625;0.9771921038627625
229;0.7903168797492981;0.11355499178171158;6.513276e-05;0.9814401865005493;0.9814401865005493;0.8081813454627991;0.10788784921169281;0.982384204864502;0.982384204864502
230;0.7792099714279175;0.11553699523210526;6.496442e-05;0.9825494289398193;0.9825494289398193;0.7827428579330444;0.11004549264907837;0.9805047512054443;0.9805047512054443
231;0.7777040004730225;0.114596888422966;6.47959e-05;0.9815309047698975;0.9815309047698975;0.7896965742111206;0.10521557927131653;0.9860370755195618;0.9860370755195618
232;0.7877511382102966;0.1113673746585846;6.46272e-05;0.9826750755310059;0.9826750755310059;0.8130974173545837;0.11604690551757812;0.9772976636886597;0.9772976636886597
233;0.7776928544044495;0.11634944379329681;6.445831e-05;0.9815112352371216;0.9815112352371216;0.8156905770301819;0.10667842626571655;0.98287034034729;0.98287034034729
234;0.7879207730293274;0.11178523302078247;6.428922e-05;0.9803272485733032;0.9803272485733032;0.7960568070411682;0.10878477245569229;0.9825150966644287;0.9825150966644287
235;0.7890297174453735;0.11111260205507278;6.411994e-05;0.9808458089828491;0.9808458089828491;0.7735548615455627;0.13024692237377167;0.9731487035751343;0.9731487035751343
236;0.7815514802932739;0.11374915391206741;6.395047e-05;0.9811469912528992;0.9811469912528992;0.7999212741851807;0.10951494425535202;0.9848431944847107;0.9848431944847107
237;0.7793866395950317;0.11058461666107178;6.3780804e-05;0.983540415763855;0.983540415763855;0.7989620566368103;0.12124848365783691;0.9758996367454529;0.9758996367454529
238;0.778459370136261;0.11159192025661469;6.3610954e-05;0.9827944040298462;0.9827944040298462;0.7786739468574524;0.13431335985660553;0.9745580554008484;0.9745580554008484
239;0.7837139368057251;0.11297527700662613;6.34409e-05;0.9817587733268738;0.9817587733268738;0.8088580369949341;0.10550523549318314;0.9793402552604675;0.9793402552604675
240;0.7704455256462097;0.11331389844417572;6.327065e-05;0.9838327765464783;0.9838327765464783;0.8097575902938843;0.11823529005050659;0.979577362537384;0.979577362537384
241;0.777944803237915;0.11207806318998337;6.310021e-05;0.9822357296943665;0.9822357296943665;0.8036097884178162;0.10681364685297012;0.983791708946228;0.983791708946228
242;0.7876331210136414;0.11531126499176025;6.292957e-05;0.9815042614936829;0.9815042614936829;0.7322130799293518;0.1593790501356125;0.9775300025939941;0.9775300025939941
243;0.7827750444412231;0.11577267944812775;6.2758736e-05;0.9808983206748962;0.9808983206748962;0.8062229156494141;0.10619306564331055;0.9845252633094788;0.9845252633094788
244;0.7656705379486084;0.11326714605093002;6.258769e-05;0.9852890372276306;0.9852890372276306;0.8097996711730957;0.11491550505161285;0.9801427721977234;0.9801427721977234
245;0.769602358341217;0.11365047097206116;6.241645e-05;0.984235942363739;0.984235942363739;0.7653804421424866;0.1223004162311554;0.9808865189552307;0.9808865189552307
246;0.7915629744529724;0.11184404790401459;6.224502e-05;0.9824994206428528;0.9824994206428528;0.6841205954551697;0.21875393390655518;0.9676457047462463;0.9676457047462463
247;0.7820221185684204;0.11610063165426254;6.207338e-05;0.9802268147468567;0.9802268147468567;0.7875147461891174;0.11794652044773102;0.9784259796142578;0.9784259796142578
248;0.7783318161964417;0.11569518595933914;6.190153e-05;0.9825472235679626;0.9825472235679626;0.8178573846817017;0.12101449072360992;0.9734727740287781;0.9734727740287781
249;0.7878561019897461;0.11010292172431946;6.172947e-05;0.983850359916687;0.983850359916687;0.7849550843238831;0.11208762228488922;0.9832583665847778;0.9832583665847778
