epoch;Dice;loss;lr;precision;recall;val_Dice;val_loss;val_precision;val_recall
250;0.7746421694755554;0.1137901246547699;6.155722e-05;0.9832855463027954;0.9832855463027954;0.8086380362510681;0.11119773238897324;0.9752921462059021;0.9752921462059021
251;0.7828400135040283;0.11155657470226288;6.138475e-05;0.9824265241622925;0.9824265241622925;0.8057783246040344;0.10087021440267563;0.9838084578514099;0.9838084578514099
252;0.7858830690383911;0.11113544553518295;6.1212086e-05;0.9854023456573486;0.9854023456573486;0.7926298975944519;0.12197093665599823;0.9782655239105225;0.9782655239105225
253;0.7800160050392151;0.11240251362323761;6.103921e-05;0.9831261038780212;0.9831261038780212;0.8040708303451538;0.1122959703207016;0.9776233434677124;0.9776233434677124
254;0.7922196984291077;0.10917192697525024;6.086611e-05;0.9824499487876892;0.9824499487876892;0.7935146689414978;0.12049582600593567;0.9796046614646912;0.9796046614646912
255;0.7780313491821289;0.11076172441244125;6.0692808e-05;0.9849234819412231;0.9849234819412231;0.7918727993965149;0.1216617077589035;0.9771397113800049;0.9771397113800049
256;0.7838267683982849;0.113895483314991;6.0519294e-05;0.9825060963630676;0.9825060963630676;0.7823824882507324;0.11016029864549637;0.9856877326965332;0.9856877326965332
257;0.7720673084259033;0.1120714321732521;6.034557e-05;0.9843618273735046;0.9843618273735046;0.7785040736198425;0.1221218928694725;0.97772216796875;0.97772216796875
258;0.784536600112915;0.11585230380296707;6.0171627e-05;0.9801938533782959;0.9801938533782959;0.8179211616516113;0.10327757894992828;0.9818769693374634;0.9818769693374634
259;0.7883984446525574;0.11286882311105728;5.9997463e-05;0.983552873134613;0.983552873134613;0.8010953068733215;0.10825411975383759;0.9823966026306152;0.9823966026306152
260;0.7847836017608643;0.1160200983285904;5.9823094e-05;0.9816231727600098;0.9816231727600098;0.8105604648590088;0.11229109764099121;0.9768504500389099;0.9768504500389099
261;0.781559407711029;0.11338607221841812;5.96485e-05;0.9816111922264099;0.9816111922264099;0.7779009342193604;0.1116851419210434;0.9821387529373169;0.9821387529373169
262;0.7898232936859131;0.11340899765491486;5.9473685e-05;0.9813790321350098;0.9813790321350098;0.8165743350982666;0.10186201333999634;0.9859067797660828;0.9859067797660828
263;0.7834591269493103;0.1148972362279892;5.929865e-05;0.9818537831306458;0.9818537831306458;0.8007954955101013;0.10796716064214706;0.9830718636512756;0.9830718636512756
264;0.781990647315979;0.11214964091777802;5.9123395e-05;0.9819156527519226;0.9819156527519226;0.8043468594551086;0.12102755159139633;0.9758052825927734;0.9758052825927734
265;0.779400646686554;0.1098063588142395;5.894792e-05;0.983553946018219;0.983553946018219;0.7935534715652466;0.11404231190681458;0.9784802198410034;0.9784802198410034
266;0.7860605120658875;0.10987135022878647;5.8772217e-05;0.9851869940757751;0.9851869940757751;0.7957871556282043;0.11086933314800262;0.9815917611122131;0.9815917611122131
267;0.7854578495025635;0.11377567797899246;5.8596288e-05;0.9810919165611267;0.9810919165611267;0.7924184203147888;0.12103886902332306;0.9778918623924255;0.9778918623924255
268;0.781029999256134;0.11321154236793518;5.8420133e-05;0.981825053691864;0.981825053691864;0.7955782413482666;0.1356847733259201;0.9779557585716248;0.9779557585716248
269;0.7773910760879517;0.11335821449756622;5.8243757e-05;0.9817047119140625;0.9817047119140625;0.797033965587616;0.11559568345546722;0.9808734655380249;0.9808734655380249
270;0.7813292741775513;0.11203255504369736;5.806714e-05;0.9837093353271484;0.9837093353271484;0.7766618132591248;0.12594465911388397;0.9822508692741394;0.9822508692741394
271;0.7814508080482483;0.10970280319452286;5.7890305e-05;0.9841403961181641;0.9841403961181641;0.8019449710845947;0.10163011401891708;0.9840832352638245;0.9840832352638245
272;0.7739315629005432;0.1130361557006836;5.7713227e-05;0.9838541150093079;0.9838541150093079;0.8042996525764465;0.1159546822309494;0.9778904318809509;0.9778904318809509
273;0.7852417230606079;0.10711678862571716;5.7535926e-05;0.9869030714035034;0.9869030714035034;0.8038906455039978;0.10479192435741425;0.9827919006347656;0.9827919006347656
274;0.7831599116325378;0.11055196076631546;5.7358382e-05;0.9817999005317688;0.9817999005317688;0.8005247712135315;0.12130527198314667;0.9756525158882141;0.9756525158882141
275;0.7907884120941162;0.11227815598249435;5.7180605e-05;0.9800228476524353;0.9800228476524353;0.8148583173751831;0.1005813255906105;0.9821395874023438;0.9821395874023438
276;0.7806950211524963;0.11565881222486496;5.700259e-05;0.9817531704902649;0.9817531704902649;0.7913095951080322;0.11394772678613663;0.9812925457954407;0.9812925457954407
277;0.7906439304351807;0.11127334833145142;5.6824338e-05;0.98357093334198;0.98357093334198;0.776100754737854;0.12052582949399948;0.9844080209732056;0.9844080209732056
278;0.7775845527648926;0.11220640689134598;5.664585e-05;0.9829372763633728;0.9829372763633728;0.7819341421127319;0.12194082885980606;0.9760416150093079;0.9760416150093079
279;0.7826843857765198;0.11049612611532211;5.646711e-05;0.9838216304779053;0.9838216304779053;0.7963643074035645;0.11553269624710083;0.9827408790588379;0.9827408790588379
280;0.7873663306236267;0.10780048370361328;5.6288132e-05;0.9841894507408142;0.9841894507408142;0.7920885682106018;0.10906478762626648;0.9807533025741577;0.9807533025741577
281;0.7702954411506653;0.11303551495075226;5.6108922e-05;0.9829612970352173;0.9829612970352173;0.7932420969009399;0.11393570154905319;0.977921187877655;0.977921187877655
282;0.7848357558250427;0.11135893315076828;5.5929446e-05;0.9821091294288635;0.9821091294288635;0.8060852289199829;0.107864148914814;0.9806148409843445;0.9806148409843445
283;0.7857934236526489;0.11222558468580246;5.5749737e-05;0.982121467590332;0.982121467590332;0.7807481288909912;0.1064935028553009;0.9853535294532776;0.9853535294532776
284;0.7832176089286804;0.11428436636924744;5.5569766e-05;0.9823710918426514;0.9823710918426514;0.7837879061698914;0.11884813010692596;0.9778022170066833;0.9778022170066833
285;0.7795308828353882;0.11404584348201752;5.538956e-05;0.981721818447113;0.981721818447113;0.7990826964378357;0.11581288278102875;0.982269287109375;0.982269287109375
286;0.7841382026672363;0.11328452825546265;5.5209093e-05;0.9800616502761841;0.9800616502761841;0.8034370541572571;0.11154139786958694;0.9775981307029724;0.9775981307029724
287;0.7771556973457336;0.11284314095973969;5.5028373e-05;0.9833531379699707;0.9833531379699707;0.8112029433250427;0.11603154987096786;0.978324830532074;0.978324830532074
288;0.7785109281539917;0.11207844316959381;5.4847405e-05;0.9824655652046204;0.9824655652046204;0.8181638121604919;0.10299825668334961;0.981968104839325;0.981968104839325
289;0.7806951999664307;0.11342407763004303;5.4666172e-05;0.9805542230606079;0.9805542230606079;0.8165105581283569;0.10757295787334442;0.9812350273132324;0.9812350273132324
290;0.7900881767272949;0.1115095391869545;5.4484688e-05;0.9819377660751343;0.9819377660751343;0.7819091081619263;0.1170569434762001;0.9815154671669006;0.9815154671669006
291;0.7809839844703674;0.11316099017858505;5.4302942e-05;0.9829285740852356;0.9829285740852356;0.7934699654579163;0.11906253546476364;0.9758557081222534;0.9758557081222534
292;0.7816914319992065;0.11281206458806992;5.4120937e-05;0.9830527305603027;0.9830527305603027;0.8038821220397949;0.13395725190639496;0.9740303754806519;0.9740303754806519
293;0.7876174449920654;0.1135818138718605;5.3938667e-05;0.981115460395813;0.981115460395813;0.7939444780349731;0.11961494386196136;0.9803286194801331;0.9803286194801331
294;0.7814333438873291;0.1080603376030922;5.375614e-05;0.986534059047699;0.986534059047699;0.799547553062439;0.10877952724695206;0.9784412980079651;0.9784412980079651
295;0.77546626329422;0.11055374890565872;5.3573338e-05;0.9843528866767883;0.9843528866767883;0.7918617129325867;0.1176355630159378;0.9776967763900757;0.9776967763900757
296;0.7909162044525146;0.10981893539428711;5.3390264e-05;0.9832828640937805;0.9832828640937805;0.7682219743728638;0.12133076041936874;0.9817249178886414;0.9817248582839966
297;0.7903133630752563;0.11186843365430832;5.320694e-05;0.9836971163749695;0.9836971163749695;0.8050153851509094;0.111605703830719;0.9784365296363831;0.9784365296363831
298;0.7866361737251282;0.11528173089027405;5.3023326e-05;0.9796700477600098;0.9796700477600098;0.7986565232276917;0.11047353595495224;0.9808536767959595;0.9808536767959595
299;0.7850786447525024;0.11279487609863281;5.2839445e-05;0.981117308139801;0.981117308139801;0.7979930639266968;0.10965098440647125;0.9807794094085693;0.9807794094085693
300;0.7816178798675537;0.10670121759176254;5.2655283e-05;0.9845926761627197;0.9845926761627197;0.7857481837272644;0.11765046417713165;0.9777489304542542;0.9777489304542542
301;0.7847161889076233;0.10799261927604675;5.2470856e-05;0.9841153621673584;0.9841153621673584;0.7945761680603027;0.11695689707994461;0.9781475067138672;0.9781475067138672
302;0.7894222736358643;0.11154363304376602;5.228615e-05;0.9826899170875549;0.9826899170875549;0.7957996129989624;0.11964347213506699;0.9775201678276062;0.9775201678276062
303;0.7836952805519104;0.11156152188777924;5.2101157e-05;0.9845938682556152;0.9845938682556152;0.7914345860481262;0.1270526796579361;0.9747646450996399;0.9747646450996399
304;0.783776581287384;0.11152097582817078;5.1915882e-05;0.985440194606781;0.985440194606781;0.8116435408592224;0.11066841334104538;0.9792999625205994;0.9792999625205994
305;0.7906625270843506;0.11134357750415802;5.1730323e-05;0.9809824228286743;0.9809823036193848;0.800064742565155;0.11169475317001343;0.9819720983505249;0.9819720983505249
306;0.7813330888748169;0.11356727033853531;5.154448e-05;0.9816956520080566;0.9816956520080566;0.8109482526779175;0.1209668293595314;0.9724544286727905;0.9724544286727905
307;0.8008677959442139;0.11004102230072021;5.1358355e-05;0.9823624491691589;0.9823624491691589;0.7896946668624878;0.12514565885066986;0.9746994376182556;0.9746994376182556
308;0.793065071105957;0.10924515128135681;5.117194e-05;0.9855104088783264;0.9855104088783264;0.8116883039474487;0.11175691336393356;0.9800926446914673;0.9800926446914673
309;0.7980054616928101;0.11490233987569809;5.098523e-05;0.9831794500350952;0.9831794500350952;0.789175808429718;0.11325404047966003;0.9782097935676575;0.9782097935676575
310;0.7829998135566711;0.11168914288282394;5.0798226e-05;0.9840651750564575;0.9840651750564575;0.7725334763526917;0.11612216383218765;0.9832640290260315;0.9832640290260315
311;0.7898300886154175;0.10998884588479996;5.061092e-05;0.9813226461410522;0.9813226461410522;0.8011415004730225;0.11696375906467438;0.9759006500244141;0.9759006500244141
312;0.7899767756462097;0.11173691600561142;5.042332e-05;0.9808588624000549;0.9808588624000549;0.7962159514427185;0.11053495109081268;0.9792442321777344;0.9792442321777344
313;0.7871655821800232;0.10955237597227097;5.023543e-05;0.9832346439361572;0.9832346439361572;0.7925100922584534;0.11665163189172745;0.980414092540741;0.980414092540741
314;0.7844520211219788;0.11333490163087845;5.0047223e-05;0.9808558225631714;0.9808558225631714;0.7974234223365784;0.1181793287396431;0.9783340096473694;0.9783340096473694
315;0.7748961448669434;0.11132676899433136;4.9858725e-05;0.9839845299720764;0.9839845299720764;0.7557318210601807;0.12845689058303833;0.9781184196472168;0.9781184196472168
316;0.770380437374115;0.11411915719509125;4.9669914e-05;0.9833639860153198;0.9833639860153198;0.7868391871452332;0.11386626958847046;0.9800154566764832;0.9800154566764832
317;0.7814002633094788;0.11185426265001297;4.94808e-05;0.9839242100715637;0.9839242100715637;0.7987410426139832;0.10971067100763321;0.983145534992218;0.983145534992218
318;0.7884309887886047;0.10897442698478699;4.929138e-05;0.9832779765129089;0.9832779765129089;0.7846578359603882;0.11842557787895203;0.9779855608940125;0.9779855608940125
319;0.7888802289962769;0.1134248897433281;4.9101636e-05;0.9808754920959473;0.9808754920959473;0.8090904355049133;0.105305515229702;0.9851226806640625;0.9851226806640625
320;0.7854201793670654;0.11082542687654495;4.8911585e-05;0.983428955078125;0.983428955078125;0.8061966300010681;0.11817280948162079;0.9728391766548157;0.9728391766548157
321;0.7955226302146912;0.10907241702079773;4.872121e-05;0.9827962517738342;0.9827962517738342;0.8024781346321106;0.1260785013437271;0.9782305359840393;0.9782305359840393
322;0.7866470217704773;0.10875733941793442;4.8530525e-05;0.9844229817390442;0.9844229817390442;0.814856231212616;0.12554077804088593;0.9707515835762024;0.9707515835762024
323;0.7899160981178284;0.1137576624751091;4.833951e-05;0.9801739454269409;0.9801739454269409;0.7894433736801147;0.10389924794435501;0.9835171103477478;0.9835171103477478
324;0.7773117423057556;0.11247260123491287;4.8148177e-05;0.986314594745636;0.986314594745636;0.7865331172943115;0.11747196316719055;0.9774962663650513;0.9774962663650513
325;0.7841280698776245;0.11007021367549896;4.795652e-05;0.9848553538322449;0.9848553538322449;0.7954863905906677;0.1022520512342453;0.9842403531074524;0.9842402338981628
326;0.7858112454414368;0.11063835769891739;4.7764523e-05;0.9833292365074158;0.9833292365074158;0.8102584481239319;0.11412040144205093;0.9784557223320007;0.9784557223320007
327;0.7881485223770142;0.11132334917783737;4.75722e-05;0.983298122882843;0.983298122882843;0.7972519993782043;0.11587607115507126;0.9804113507270813;0.9804113507270813
328;0.79420405626297;0.11130353063344955;4.7379544e-05;0.9829269051551819;0.9829269051551819;0.7916455268859863;0.11406210064888;0.9799035787582397;0.9799035787582397
329;0.784744381904602;0.11089050024747849;4.7186557e-05;0.9823710918426514;0.9823710918426514;0.7951496243476868;0.11377323418855667;0.9793633818626404;0.9793633818626404
330;0.7789112329483032;0.11027685552835464;4.6993224e-05;0.9849124550819397;0.9849124550819397;0.7961449027061462;0.11508191376924515;0.9815648794174194;0.9815648794174194
331;0.7887469530105591;0.1093706265091896;4.6799552e-05;0.9852807521820068;0.9852807521820068;0.8019078969955444;0.11465281248092651;0.9749578237533569;0.9749578237533569
332;0.7723420262336731;0.11239147186279297;4.660554e-05;0.9834948778152466;0.9834948778152466;0.8040773868560791;0.1206737533211708;0.9724507331848145;0.9724507331848145
333;0.788974404335022;0.11077169328927994;4.641117e-05;0.9811022877693176;0.9811022877693176;0.7997616529464722;0.1124575138092041;0.9808686971664429;0.9808686971664429
334;0.7897051572799683;0.10850170254707336;4.6216457e-05;0.9837576746940613;0.9837576746940613;0.8027405738830566;0.10096268355846405;0.9831937551498413;0.9831937551498413
335;0.7857212424278259;0.11392661184072495;4.602139e-05;0.9815986156463623;0.9815986156463623;0.7903315424919128;0.10417339205741882;0.9888123273849487;0.9888123273849487
336;0.7920814156532288;0.10747108608484268;4.582597e-05;0.9834595918655396;0.9834595918655396;0.8056871294975281;0.12133074551820755;0.9761530756950378;0.9761530756950378
337;0.7848240733146667;0.1113513633608818;4.5630193e-05;0.9820279479026794;0.9820279479026794;0.7717435956001282;0.10227756947278976;0.9871451258659363;0.9871451258659363
338;0.7795022130012512;0.11403879523277283;4.5434055e-05;0.9806621074676514;0.9806621074676514;0.8094066381454468;0.11169341206550598;0.9785833954811096;0.9785833954811096
339;0.792489230632782;0.1120930016040802;4.5237553e-05;0.9827522039413452;0.9827522039413452;0.7969370484352112;0.12086303532123566;0.9783337712287903;0.9783337712287903
340;0.7865299582481384;0.10904888808727264;4.5040684e-05;0.983877420425415;0.983877420425415;0.8039507865905762;0.1137506440281868;0.9776445627212524;0.9776445627212524
341;0.7845576405525208;0.11077648401260376;4.4843448e-05;0.9827835559844971;0.9827835559844971;0.7979373335838318;0.11226214468479156;0.9797945618629456;0.979794442653656
342;0.7931259870529175;0.1075812578201294;4.4645836e-05;0.9834336042404175;0.9834336042404175;0.7850685119628906;0.11655353754758835;0.9811244606971741;0.9811244606971741
343;0.7845195531845093;0.11197426170110703;4.444785e-05;0.9825602769851685;0.9825602769851685;0.7904167771339417;0.1274583786725998;0.9778677225112915;0.9778677225112915
344;0.7788282036781311;0.11101400852203369;4.424948e-05;0.982694685459137;0.982694685459137;0.7982332110404968;0.11533638834953308;0.9771777987480164;0.9771777987480164
345;0.7807996869087219;0.10842978954315186;4.4050736e-05;0.9849680066108704;0.9849680066108704;0.800106406211853;0.11468079686164856;0.9762036800384521;0.9762036800384521
346;0.778560996055603;0.11193175613880157;4.3851607e-05;0.9825184345245361;0.9825184345245361;0.7995855212211609;0.11845778673887253;0.9754830002784729;0.9754830002784729
347;0.7908822298049927;0.11052867770195007;4.3652086e-05;0.9801827669143677;0.9801827669143677;0.8091767430305481;0.11440788954496384;0.9748657941818237;0.9748657941818237
348;0.7832620739936829;0.1094997301697731;4.3452175e-05;0.9814646244049072;0.9814646244049072;0.8059455156326294;0.10632705688476562;0.9804642796516418;0.9804642796516418
349;0.7847000360488892;0.11142002791166306;4.3251865e-05;0.9814215302467346;0.9814215302467346;0.7963928580284119;0.12150564044713974;0.9773896336555481;0.9773896336555481
350;0.7889653444290161;0.10894005745649338;4.305116e-05;0.9830811619758606;0.9830811619758606;0.7874187231063843;0.10835105180740356;0.9869206547737122;0.9869206547737122
351;0.7962114214897156;0.10820028185844421;4.285005e-05;0.9821628332138062;0.9821628332138062;0.8023272752761841;0.11403131484985352;0.9763317704200745;0.9763317704200745
352;0.7905075550079346;0.11307484656572342;4.264854e-05;0.9811981320381165;0.9811981320381165;0.7881512641906738;0.1198393777012825;0.9812899231910706;0.9812899231910706
353;0.7840865254402161;0.11071766167879105;4.2446623e-05;0.9842447638511658;0.9842447638511658;0.8012470006942749;0.12147822231054306;0.9779713749885559;0.9779713749885559
354;0.792870044708252;0.11214258521795273;4.2244283e-05;0.9801569581031799;0.9801569581031799;0.8027138113975525;0.10144831985235214;0.9853824973106384;0.9853824973106384
355;0.785743772983551;0.1094183623790741;4.204154e-05;0.9831730723381042;0.9831730723381042;0.794411838054657;0.11405761539936066;0.979397177696228;0.979397177696228
356;0.7947399020195007;0.10970652848482132;4.1838368e-05;0.9828572869300842;0.9828572869300842;0.8065746426582336;0.09907195717096329;0.9857519268989563;0.9857519268989563
357;0.7893253564834595;0.11137670278549194;4.1634776e-05;0.9841066598892212;0.9841066598892212;0.7867317795753479;0.12598706781864166;0.9739301800727844;0.9739301800727844
358;0.7863470911979675;0.10948356240987778;4.143075e-05;0.9840835928916931;0.9840835928916931;0.7783364653587341;0.1247144490480423;0.9769087433815002;0.9769087433815002
359;0.787803053855896;0.11133405566215515;4.12263e-05;0.9833382368087769;0.9833382368087769;0.7975109219551086;0.10826703906059265;0.9810926914215088;0.9810926914215088
360;0.7939659953117371;0.10863589495420456;4.102141e-05;0.982882559299469;0.982882559299469;0.7746361494064331;0.11515990644693375;0.9819897413253784;0.9819897413253784
361;0.7847434282302856;0.1138475239276886;4.0816085e-05;0.9804540872573853;0.9804540872573853;0.8096528053283691;0.10548517107963562;0.9860021471977234;0.9860021471977234
362;0.7889553308486938;0.11112667620182037;4.0610314e-05;0.982438862323761;0.982438862323761;0.8077619075775146;0.10369791835546494;0.9819229245185852;0.9819229245185852
363;0.7881855964660645;0.11147326976060867;4.0404095e-05;0.9822964072227478;0.9822964072227478;0.798780620098114;0.1040552631020546;0.9828358292579651;0.9828358292579651
364;0.7868325114250183;0.11216151714324951;4.019743e-05;0.9823819398880005;0.9823819398880005;0.7912176251411438;0.10735329240560532;0.9851690530776978;0.9851690530776978
365;0.7765674591064453;0.10896886885166168;3.9990297e-05;0.985051155090332;0.985051155090332;0.8076309561729431;0.11515352874994278;0.9784278273582458;0.9784278273582458
366;0.7916585206985474;0.11222700774669647;3.9782706e-05;0.9834330081939697;0.9834330081939697;0.8033477067947388;0.11332866549491882;0.9811200499534607;0.9811200499534607
367;0.7799366116523743;0.1110261082649231;3.957465e-05;0.9822986721992493;0.9822986721992493;0.7953909039497375;0.11992339789867401;0.9756678938865662;0.9756678938865662
368;0.7932548522949219;0.10976847261190414;3.9366136e-05;0.9830925464630127;0.9830925464630127;0.8131284117698669;0.11703982204198837;0.9752642512321472;0.9752642512321472
369;0.7891069054603577;0.10897767543792725;3.9157138e-05;0.9843813180923462;0.9843813180923462;0.7926759123802185;0.10661964863538742;0.9827389121055603;0.9827389121055603
370;0.7847986817359924;0.11163352429866791;3.8947655e-05;0.9810528755187988;0.9810528755187988;0.8038137555122375;0.10369067639112473;0.9857097268104553;0.9857097268104553
371;0.786435067653656;0.11178489029407501;3.8737697e-05;0.9814683794975281;0.9814683794975281;0.8211873769760132;0.11170384287834167;0.9805067181587219;0.9805067181587219
372;0.7855444550514221;0.10864146798849106;3.8527247e-05;0.9824604392051697;0.9824604392051697;0.7923597097396851;0.11251780390739441;0.9775297045707703;0.9775297045707703
373;0.7950415015220642;0.10632787644863129;3.8316302e-05;0.9839312434196472;0.9839312434196472;0.797794759273529;0.11222648620605469;0.9812543988227844;0.9812543988227844
